species,area,mean fl,exp time,fl/exp,milifl/exp
ea_tn7,1.278,43.465,50,0.8693,869.3
ea_tn7,1.27,42.857,50,0.85714,857.14
ea_tn7,0.973,26.703,50,0.53406,534.06
ea_tn7,1.369,42.988,50,0.85976,859.76
ea_tn7,1.228,17.396,50,0.34792,347.92
ea_tn7,0.849,28.699,50,0.57398,573.98
ea_tn7,1.344,50.436,50,1.00872,1008.72
ea_tn7,1.517,33.027,50,0.66054,660.54
ea_tn7,1.583,31.885,50,0.6377,637.7
ea_tn7,1.121,28.081,50,0.56162,561.62
ea_tn7,1.682,21.544,50,0.43088,430.88
ea_tn7,1.006,34.557,50,0.69114,691.14
ea_tn7,0.956,17.517,50,0.35034,350.34
ea_tn7,1.616,21.607,50,0.43214,432.14
ea_tn7,0.932,31.009,50,0.62018,620.18
ea_tn7,0.841,33.755,50,0.6751,675.1
ea_tn7,1.072,32.454,50,0.64908,649.08
ea_tn7,1.121,65.022,50,1.30044,1300.44
ea_tn7,1.006,29.311,50,0.58622,586.22
ea_tn7,0.948,31.513,50,0.63026,630.26
ea_tn7,0.973,23.186,50,0.46372,463.72
ea_tn7,0.857,15.481,50,0.30962,309.62
ea_tn7,1.162,30.298,50,0.60596,605.96
ea_tn7,1.344,45.049,50,0.90098,900.98
ea_tn7,1.501,23.225,50,0.4645,464.5
ea_tn7,1.484,39.811,50,0.79622,796.22
ea_tn7,0.791,49.906,50,0.99812,998.12
ea_tn7,0.857,41.712,50,0.83424,834.24
ea_tn7,0.915,17.396,50,0.34792,347.92
ea_tn7,1.624,33.426,50,0.66852,668.52
ea_tn7,0.932,28.602,50,0.57204,572.04
ea_tn7,1.022,28.016,50,0.56032,560.32
ea_tn7,1.097,29.925,50,0.5985,598.5
ea_tn7,1.22,34.858,50,0.69716,697.16
ea_tn7,1.055,32,50,0.64,640
ea_tn7,0.899,28.128,50,0.56256,562.56
ea_tn7,1.715,38.995,50,0.7799,779.9
ea_tn7,1.162,15.624,50,0.31248,312.48
ea_tn7,0.824,18.12,50,0.3624,362.4
ea_tn7,1.534,12.704,50,0.25408,254.08
ea_tn7,0.651,11.101,50,0.22202,222.02
ea_tn7,1.105,22.776,50,0.45552,455.52
ea_tn7,0.783,41.379,50,0.82758,827.58
ea_tn7,0.94,21.096,50,0.42192,421.92
ea_tn7,0.915,16.559,50,0.33118,331.18
ea_tn7,1.459,23.164,50,0.46328,463.28
ea_tn7,1.064,24.938,50,0.49876,498.76
ea_tn7,0.775,11.181,50,0.22362,223.62
ea_tn7,0.932,17.735,50,0.3547,354.7
ea_tn7,1.294,13.357,50,0.26714,267.14
ea_tn7,1.187,13.944,50,0.27888,278.88
ea_tn7,0.841,9.02,50,0.1804,180.4
ea_tn7,1.261,28.32,50,0.5664,566.4
ea_tn7,0.668,19.086,50,0.38172,381.72
ea_tn7,0.965,25.692,50,0.51384,513.84
ea_tn7,1.748,29.736,50,0.59472,594.72
ea_tn7,1.022,12.266,50,0.24532,245.32
ea_tn7,1.369,17.139,50,0.34278,342.78
ea_tn7,0.882,33.168,50,0.66336,663.36
ea_tn7,1.13,37.044,50,0.74088,740.88
ea_tn7,1.113,81.704,50,1.63408,1634.08
ea_tn7,1.83,85.617,50,1.71234,1712.34
ea_tn7,0.89,57.38,50,1.1476,1147.6
ea_tn7,1.36,67.121,50,1.34242,1342.42
ea_tn7,1.138,63.312,50,1.26624,1266.24
ea_tn7,1.336,46.889,50,0.93778,937.78
ea_tn7,1.195,49.241,50,0.98482,984.82
ea_tn7,1.336,39.883,50,0.79766,797.66
ea_tn7,0.998,87.198,50,1.74396,1743.96
ea_tn7,1.047,91.937,50,1.83874,1838.74
ea_tn7,1.08,60.626,50,1.21252,1212.52
ea_tn7,1.055,141.57,50,2.8314,2831.4
ea_tn7,1.237,97.813,50,1.95626,1956.26
ea_tn7,1.847,92.759,50,1.85518,1855.18
ea_tn7,0.973,122.008,50,2.44016,2440.16
ea_tn7,0.989,63.008,50,1.26016,1260.16
ea_tn7,0.94,47.64,50,0.9528,952.8
ea_tn7,1.402,107.453,50,2.14906,2149.06
ea_tn7,1.047,92.276,50,1.84552,1845.52
ea_tn7,1.426,94.26,50,1.8852,1885.2
ea_tn7,0.882,73.523,50,1.47046,1470.46
ea_tn7,0.998,145.95,50,2.919,2919
ea_tn7,1.204,121.397,50,2.42794,2427.94
ea_tn7,1.179,83.895,50,1.6779,1677.9
ea_tn7,0.684,29.217,50,0.58434,584.34
ea_tn7,0.882,80.533,50,1.61066,1610.66
ea_tn7,0.965,74.256,50,1.48512,1485.12
ea_tn7,0.783,49.705,50,0.9941,994.1
ea_tn7,0.808,56.663,50,1.13326,1133.26
ea_tn7,1.723,99.593,50,1.99186,1991.86
ea_tn7,1.657,79.383,50,1.58766,1587.66
ea_tn7,0.75,61.978,50,1.23956,1239.56
ea_tn7,1.435,50.879,50,1.01758,1017.58
ea_tn7,0.932,87.097,50,1.74194,1741.94
ea_tn7,1.41,82.111,50,1.64222,1642.22
ea_tn7,1.171,76.296,50,1.52592,1525.92
ea_tn7,0.89,77.731,50,1.55462,1554.62
ea_tn7,0.973,61.305,50,1.2261,1226.1
ea_tn7,0.866,71.848,50,1.43696,1436.96
ea_tn7,1.187,45.59,50,0.9118,911.8
ea_tn7,0.841,55.539,50,1.11078,1110.78
ea_tn7,1.055,75.898,50,1.51796,1517.96
ea_tn7,1.187,36.146,50,0.72292,722.92
ea_tn7,1.138,46.036,50,0.92072,920.72
ea_tn7,1.014,55.512,50,1.11024,1110.24
ea_tn7,0.915,48.486,50,0.96972,969.72
ea_tn7,0.981,53.681,50,1.07362,1073.62
ea_tn7,0.528,14.625,50,0.2925,292.5
